X,Y,OBJECTID,Geocode_Address,Geocode_Street,Case_Number,OccurredFrom_Date_Year,OccurredFrom_Date_Month,OccurredFrom_Time,OccurredFrom_Timestamp,OccurredThrough_Date_Year,OccurredThrough_Date_Month,OccurredThrough_Time,OccurredThrough_Timestamp,Reported_Date_Year,Reported_Date_Month,Reported_Time,Reported_Timestamp,Address_StreetFull,Address_City,Address_State,Patrol_Beat,Patrol_Section,Case_Status,Statute_Title,Statute_Section,Statute_Subsection,Statute_Degree,Statute_Class,Statute_Category,Statute_Text,Statute_Description,Statute_CrimeCategory,Statute_Attempted,Weapon_Description,Larceny_Type,Location_Type,Geo_Beat,Geo_Section,Geo_Section_Num
-77.575993777712242,43.176770371416119,13318,"1215 N Goodman St, Rochester, NY, 14609",1215 N GOODMAN ST,2018-00056724,2018,3,1500,2018-03-09T15:00:00.000Z,2018,3,2046,2018-03-10T20:46:00.000Z,2018,3,1654,2018-03-13T20:54:00.000Z,1215 N GOODMAN ST,Rochester,NY,205,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,205,Goodman,5
-77.584945853343513,43.168207762239525,14928,"375 Central Park, Rochester, NY, 14605",375 CENTRAL PARK,2018-00056217,2018,3,2339,2018-03-12T23:39:00.000Z,2018,3,2339,2018-03-12T23:39:00.000Z,2018,3,2339,2018-03-13T03:39:00.000Z,375 CENTRAL PARK,Rochester,NY,297,Clinton,Cleared by Arrest - Adult,PL ,120.05   ,02    ,2,D,F,Aggravated Assault,Assault 2nd: Intent To Cause Physical Injury with Weapon/Ins,4,Completed,Blunt Object,* No Larceny Type Specified *,Single Family Home,297,Clinton,7
-77.618763766297278,43.161255539343387,15120,"312 State St, Rochester, NY, 14608",312 STATE ST,2018-00057560,2018,3,1000,2018-03-14T10:00:00.000Z,2018,3,1700,2018-03-14T17:00:00.000Z,2018,3,1810,2018-03-14T22:10:00.000Z,312 STATE ST,Rochester,NY,209,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,209,Central,9
-77.588080919853311,43.146884643187214,15392,"209 Harvard St, Rochester, NY, 14607",209 HARVARD ST,2018-00050152,2018,3,1630,2018-03-04T16:30:00.000Z,2018,3,0910,2018-03-05T09:10:00.000Z,2018,3,1120,2018-03-05T16:20:00.000Z,209 HARVARD ST,Rochester,NY,245,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,245,Goodman,5
-77.639109378770911,43.179617418785369,15433,"780 Dewey Ave, Rochester, NY, 14613",780 DEWEY AVE,2018-00054108,2018,3,0130,2018-03-10T01:30:00.000Z,2018,3,0145,2018-03-10T01:45:00.000Z,2018,3,0156,2018-03-10T06:56:00.000Z,780 DEWEY AVE,Rochester,NY,251,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Gas Station,251,Lake,1
-77.649073455019945,43.169741818692358,18099,"243 Burrows St, Rochester, NY, 14606",243 BURROWS ST,2018-00056205,2018,3,0000,2018-03-13T00:00:00.000Z,2018,3,0008,2018-03-13T00:08:00.000Z,2018,3,0008,2018-03-13T04:08:00.000Z,243 BURROWS ST,Rochester,NY,261,Lake,Cleared by Arrest - Adult,PL ,165.05   ,01    ,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,261,Lake,1
-77.60327908778612,43.159266984228175,18589,"111 N Chestnut St, Rochester, NY, 14604",111 N CHESTNUT ST,2018-00049551,2018,3,1110,2018-03-04T11:10:00.000Z,2018,3,1110,2018-03-04T11:10:00.000Z,2018,3,1445,2018-03-04T19:45:00.000Z,111 N CHESTNUT ST,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,219,Central,9
-77.59096838311163,43.166111786612959,18931,"285 N Union St, Rochester, NY, 14605",285 N UNION ST,2018-00054259,2018,3,2200,2018-03-09T22:00:00.000Z,2018,3,1000,2018-03-10T10:00:00.000Z,2018,3,1049,2018-03-10T15:49:00.000Z,285 N UNION ST,Rochester,NY,297,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,297,Clinton,7
-77.607624412896513,43.15959945179759,19062,"113 N Clinton Ave, Rochester, NY, 14604",113 N CLINTON AVE,2018-00053828,2018,3,0000,2018-03-09T00:00:00.000Z,2018,3,1830,2018-03-09T18:30:00.000Z,2018,3,1843,2018-03-09T23:43:00.000Z,113 N CLINTON AVE,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Multiple Dwelling,219,Central,9
-77.623961485974647,43.164213651369685,19878,"294 Smith St, Rochester, NY, 14608",294 SMITH ST,2018-00049644,2018,3,1616,2018-03-04T16:16:00.000Z,2018,3,1616,2018-03-04T16:16:00.000Z,2018,3,1616,2018-03-04T21:16:00.000Z,294 SMITH ST,Rochester,NY,209,Central,Office,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,209,Central,9
-77.630956516767071,43.137758010641967,20465,"297 Magnolia St, Rochester, NY, 14611",297 MAGNOLIA ST,2018-00050453,2018,3,1653,2018-03-05T16:53:00.000Z,2018,3,1653,2018-03-05T16:53:00.000Z,2018,3,1653,2018-03-05T21:53:00.000Z,297 MAGNOLIA ST,Rochester,NY,253,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,253,Genesee,3
-77.63792914945067,43.164412772743461,21300,"437 Lyell Ave, Rochester, NY, 14606",437 LYELL AVE,2018-00052838,2018,3,1644,2018-03-08T16:44:00.000Z,2018,3,1644,2018-03-08T16:44:00.000Z,2018,3,1644,2018-03-08T21:44:00.000Z,437 LYELL AVE,Rochester,NY,291,Lake,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Drug Store,291,Lake,1
-77.599277933342833,43.164037359255133,22029,"39 Woodward St, Rochester, NY, 14605",39 WOODWARD ST,2018-00051236,2018,3,1640,2018-03-06T16:40:00.000Z,2018,3,1640,2018-03-06T16:40:00.000Z,2018,3,1640,2018-03-06T21:40:00.000Z,39 WOODWARD ST,Rochester,NY,287,Clinton,Cleared by Arrest - Juvenile,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Single Family Home,287,Clinton,7
